,Cause of death and ICD-10 code,Gender,Deaths,year
470,drowning and submersion following fall into bath-tub (w66),Person,3,2018
471,drowning and submersion while in swimming-pool (w67),Person,2,2018
472,drowning and submersion following fall into swimming-pool (w68),Person,4,2018
473,drowning and submersion while in natural water (w69),Person,13,2018
474,drowning and submersion following fall into natural water (w70),Person,3,2018
475,other specified drowning and submersion (w73),Person,0,2018
476,unspecified drowning and submersion (w74),Person,4,2018
477,intentional self-harm by drowning and submersion (x71),Person,5,2018
478,assault by drowning and submersion (x92),Person,0,2018
479,"drowning and submersion, undetermined intent (y21)",Person,2,2018
